"collection","mode","token","type","value"
"Claro","Light","severityModerateBg","color","#FFEDD5"
"Claro","Light","severitySevereBg","color","#FED7D7"
"Claro","Dark","bg","color","#0F1613"
"Claro","Dark","card","color","#161D1A"
"Claro","Dark","accent","color","#7BAF9A"
"Claro","Dark","accentLight","color","#1A2E28"
"Claro","Dark","accentMid","color","#5B8C7A"
"Claro","Dark","head","color","#E8EDE9"
"Claro","Dark","text","color","#F4F7F5"
"Claro","Dark","textSecondary","color","#A8B5AF"
"Claro","Dark","textMuted","color","#8A9892"
"Claro","Dark","border","color","#2C3A35"
"Claro","Dark","borderInput","color","#475569"
"Claro","Dark","success","color","#34D399"
"Claro","Dark","successLight","color","#064E3B"
"Claro","Dark","successBorder","color","#065F46"
"Claro","Dark","danger","color","#F87171"
"Claro","Dark","dangerLight","color","#450A0A"
"Claro","Dark","dangerBorder","color","#991B1B"
"Claro","Dark","warning","color","#FBBF24"
"Claro","Dark","warningLight","color","#451A03"
"Claro","Dark","warningBorder","color","#92400E"
"Claro","Dark","warningText","color","#FDE68A"
"Claro","Dark","caution","color","#FB923C"
"Claro","Dark","cautionLight","color","#431407"
"Claro","Dark","cautionBorder","color","#9A3412"
"Claro","Dark","forest","color","#E8EDE9"
"Claro","Dark","green","color","#34D399"
"Claro","Dark","mint","color","#1A2420"
"Claro","Dark","foam","color","#1A2420"
"Claro","Dark","cream","color","#0F1613"
"Claro","Dark","onAccent","color","#FFFFFF"
"Claro","Dark","onDanger","color","#FFFFFF"
"Claro","Dark","purple","color","#818CF8"
"Claro","Dark","pink","color","#FB7185"
"Claro","Dark","tipBg","color","#1A2E28"
"Claro","Dark","tipBorder","color","#5B8C7A"
"Claro","Dark","tipText","color","#B8CFC4"
"Claro","Dark","iconOnCard","color","#FFFFFF"
"Claro","Dark","scannerSafeBorder","color","#065F46"
"Claro","Dark","scannerDangerBorder","color","#991B1B"
"Claro","Dark","scannerSafeIconBg","color","#064E3B"
"Claro","Dark","scannerDangerIconBg","color","#450A0A"
"Claro","Dark","scannerSafeText","color","#34D399"
"Claro","Dark","overlay","color","#000000"
"Claro","Dark","teal","color","#7BAF9A"
"Claro","Dark","tealLight","color","#1A2E28"
"Claro","Dark","surfaceMuted","color","#1A2420"
"Claro","Dark","surfaceDark","color","#24302B"
"Claro","Dark","info","color","#7BAF9A"
"Claro","Dark","infoLight","color","#1A2E28"
"Claro","Dark","focusRing","color","rgba(123,175,154,0.45)"
"Claro","Dark","skeletonBase","color","#1A2420"
"Claro","Dark","skeletonSheen","color","#24302B"
"Claro","Dark","mapLand","color","#1A2420"
"Claro","Dark","mapRoad","color","#2C3A35"
"Claro","Dark","ringAllergen","color","#F87171"
"Claro","Dark","ringMedicine","color","#FBBF24"
"Claro","Dark","severitySafe","color","#34D399"
"Claro","Dark","severityMild","color","#FBBF24"
"Claro","Dark","severityModerate","color","#FB923C"
"Claro","Dark","severitySevere","color","#F87171"
"Claro","Dark","severitySafeBg","color","#064E3B"
"Claro","Dark","severityMildBg","color","#451A03"
"Claro","Dark","severityModerateBg","color","#431407"
"Claro","Dark","severitySevereBg","color","#450A0A"
"Layout","","radii.xs","number","6"
"Layout","","radii.sm","number","6"
"Layout","","radii.md","number","8"
"Layout","","radii.row","number","12"
"Layout","","radii.card","number","16"
"Layout","","radii.lg","number","12"
"Layout","","radii.xl","number","16"
"Layout","","radii.xxl","number","24"
"Layout","","radii.field","number","12"
"Layout","","radii.full","number","999"
"Layout","","space.1","number","4"
"Layout","","space.2","number","8"
"Layout","","space.3","number","12"
"Layout","","space.4","number","16"
"Layout","","space.5","number","20"
"Layout","","space.6","number","24"
"Layout","","space.8","number","32"
"Layout","","space.12","number","48"
"Layout","","density.screenGap","number","16"
"Layout","","density.cardPadding","number","16"
"Layout","","density.kpiRowPaddingV","number","8"
"Layout","","density.listRowPaddingV","number","12"
"Layout","","density.pickerRowPaddingV","number","8"
"Layout","","density.pickerRowGap","number","6"
"Layout","","density.tapMinHeight","number","44"
"Layout","","density.tapMinHeightSm","number","36"
"Layout","","density.tapMinHeightPrimary","number","48"
"Layout","","density.tapMinHeightSecondary","number","48"
"Layout","","density.tapMinHeightCrisis","number","60"
"Layout","","density.tapMinHeightFab","number","56"
"Typography","","families.sans","fontFamilies","Work Sans"
"Typography","","families.serif","fontFamilies","Work Sans"
"Typography","","families.display","fontFamilies","Work Sans"
"Typography","","fontSize.tabLabel","number","10"
"Typography","","fontSize.caption","number","11"
"Typography","","fontSize.label","number","12"
"Typography","","fontSize.bodySm","number","13"
"Typography","","fontSize.bodyMd","number","14"
"Typography","","fontSize.body","number","14"
"Typography","","fontSize.h4","number","18"
"Typography","","fontSize.h3","number","20"
"Typography","","fontSize.h2","number","22"
"Typography","","fontSize.h1","number","28"
"Typography","","fontSize.display","number","32"
"Typography","","fontSize.kpi","number","36"
"Typography","","maxFontSizeMultiplier","number","1.4"
